189,Lehmschelle,Mud-Slap,CoudâBoue
190,Octazooka,Octazooka,Octazooka
191,Stachler,Spikes,Picots
192,Blitzkanone,Zap Cannon,Ãlecanon
193,Gesichte,Foresight,Clairvoyance
194,Abgangsbund,Destiny Bond,PrÃ©lÃ¨vem. Destin
195,Abgesang,Perish Song,Requiem
196,Eissturm,Icy Wind,Vent Glace
197,Scanner,Detect,DÃ©tection
198,Knochenhatz,Bone Rush,Charge-Os
199,Zielschuss,Lock-On,Verrouillage
200,Wutanfall,Outrage,ColÃ¨re
201,Sandsturm,Sandstorm,TempÃªte de Sable
202,Gigasauger,Giga Drain,Giga-Sangsue
203,Ausdauer,Endure,TÃ©nacitÃ©
204,Charme,Charm,Charme
205,Walzer,Rollout,Roulade
206,Trugschlag,False Swipe,Faux-Chage
207,Angeberei,Swagger,Vantardise
208,MilchgetrÃ¤nk,Milk Drink,Lait Ã  Boire
209,Funkensprung,Spark,Ãtincelle
210,Zornklinge,Fury Cutter,Taillade
211,StahlflÃ¼gel,Steel Wing,Aile dâAcier
212,Horrorblick,Mean Look,Regard Noir
213,Anziehung,Attract,Attraction
214,Schlafrede,Sleep Talk,Blabla Dodo
215,Vitalglocke,Heal Bell,Glas de Soin
216,RÃ¼ckkehr,Return,Retour
217,Geschenk,Present,Cadeau
218,Frustration,Frustration,Frustration
219,Bodyguard,Safeguard,Rune Protect
220,Leidteiler,Pain Split,Balance
221,LÃ¤uterfeuer,Sacred Fire,Feu SacrÃ©
222,IntensitÃ¤t,Magnitude,Ampleur
223,Wuchtschlag,Dynamic Punch,Dynamopoing
224,Vielender,Megahorn,MÃ©gacorne
225,Feuerodem,Dragon Breath,Dracosouffle
226,Stafette,Baton Pass,Relais
227,Zugabe,Encore,Encore
228,Verfolgung,Pursuit,Poursuite
229,Turbodreher,Rapid Spin,Tour Rapide
230,Lockduft,Sweet Scent,Doux Parfum
231,Eisenschweif,Iron Tail,Queue de Fer
232,Metallklaue,Metal Claw,Griffe Acier
233,Ãberwurf,Vital Throw,Corps Perdu
234,Morgengrauen,Morning Sun,Aurore
235,Synthese,Synthesis,SynthÃ¨se
236,Mondschein,Moonlight,Rayon Lune
237,Kraftreserve,Hidden Power,Puissance CachÃ©e
238,Kreuzhieb,Cross Chop,Coup-Croix
239,Windhose,Twister,Ouragan
240,Regentanz,Rain Dance,Danse Pluie
241,Sonnentag,Sunny Day,ZÃ©nith
242,Knirscher,Crunch,MÃ¢chouille
243,Spiegelcape,Mirror Coat,Voile Miroir
244,Psycho-Plus,Psych Up,Boost
245,Turbotempo,Extreme Speed,Vitesse ExtrÃªme
246,Antik-Kraft,Ancient Power,Pouvoir Antique
247,Spukball,Shadow Ball,BallâOmbre
248,Seher,Future Sight,Prescience
249,ZertrÃ¼mmerer,Rock Smash,Ãclate-Roc
250,Whirlpool,Whirlpool,Siphon
251,PrÃ¼gler,Beat Up,Baston
252,Mogelhieb,Fake Out,Bluff
253,Aufruhr,Uproar,Brouhaha
254,Horter,Stockpile,Stockage
255,Entfessler,Spit Up,RelÃ¢che
256,Verzehrer,Swallow,Avale
257,Hitzewelle,Heat Wave,Canicule
258,Hagelsturm,Hail,GrÃªle
259,Folterknecht,Torment,Tourmente
260,Schmeichler,Flatter,Flatterie
261,Irrlicht,Will-O-Wisp,Feu Follet
262,Memento-Mori,Memento,Souvenir
263,Fassade,Facade,FaÃ§ade
264,Power-Punch,Focus Punch,Mitra-Poing
265,Riechsalz,Smelling Salts,Stimulant
266,Spotlight,Follow Me,Par Ici
267,Natur-Kraft,Nature Power,Force-Nature
268,Ladevorgang,Charge,Chargeur
269,VerhÃ¶hner,Taunt,Provoc
270,Rechte Hand,Helping Hand,Coup dâMain
271,Trickbetrug,Trick,Tourmagik
272,Rollentausch,Role Play,Imitation
273,Wunschtraum,Wish,VÅu
274,Zuschuss,Assist,Assistance
275,Verwurzler,Ingrain,Racines
276,Kraftkoloss,Superpower,Surpuissance
277,Magiemantel,Magic Coat,Reflet Magik
278,Aufbereitung,Recycle,Recyclage
279,Vergeltung,Revenge,Vendetta
280,Durchbruch,Brick Break,Casse-Brique
281,GÃ¤hner,Yawn,BÃ¢illement
282,Abschlag,Knock Off,Sabotage
283,Notsituation,Endeavor,Effort
284,Eruption,Eruption,Ãruption
285,Wertewechsel,Skill Swap,Ãchange
286,Begrenzer,Imprison,Possessif
287,Heilung,Refresh,RÃ©gÃ©nÃ©ration
288,Nachspiel,Grudge,Rancune
289,Ãbernahme,Snatch,Saisie
290,Geheimpower,Secret Power,Force CachÃ©e
291,Taucher,Dive,PlongÃ©e
292,ArmstoÃ,Arm Thrust,Cogne
293,Tarnung,Camouflage,Camouflage
294,Schweifglanz,Tail Glow,Lumiqueue
295,Scheinwerfer,Luster Purge,Lumi-Ãclat
296,Nebelball,Mist Ball,BallâBrume
297,Daunenreigen,Feather Dance,Danse-Plume
298,Taumeltanz,Teeter Dance,Danse-Folle
299,Feuerfeger,Blaze Kick,Pied BrÃ»leur
300,Lehmsuhler,Mud Sport,Lance-Boue
301,Frostbeule,Ice Ball,BallâGlace
302,Nietenranke,Needle Arm,Poing Dard
303,Tagedieb,Slack Off,Paresse
304,Schallwelle,Hyper Voice,MÃ©gaphone
305,Giftzahn,Poison Fang,Crochet Venin
306,Zermalmklaue,Crush Claw,Ãclate Griffe
307,Lohekanonade,Blast Burn,Rafale Feu
308,Aquahaubitze,Hydro Cannon,Hydroblast
309,Sternenhieb,Meteor Mash,Poing MÃ©tÃ©ore
310,Erstauner,Astonish,Ãtonnement
311,Meteorologe,Weather Ball,BallâMÃ©tÃ©o
312,Aromakur,Aromatherapy,AromathÃ©rapie
313,TrugtrÃ¤ne,Fake Tears,Croco Larme
314,Windschnitt,Air Cutter,TranchâAir
315,Hitzekoller,Overheat,Surchauffe
316,SchnÃ¼ffler,Odor Sleuth,Flair
317,Felsgrab,Rock Tomb,Tomberoche
318,Silberhauch,Silver Wind,Vent ArgentÃ©
319,Metallsound,Metal Sound,Strido-Son
320,GrasflÃ¶te,Grass Whistle,SifflâHerbe
321,SpaÃkanone,Tickle,Chatouille
322,Kosmik-Kraft,Cosmic Power,Force Cosmik
323,FontrÃ¤nen,Water Spout,GiclÃ©do
324,Ampelleuchte,Signal Beam,Rayon Signal
325,Finsterfaust,Shadow Punch,Poing Ombre
326,Sondersensor,Extrasensory,Extrasenseur
327,Himmelhieb,Sky Uppercut,Stratopercut
328,Sandgrab,Sand Tomb,Tourbi-Sable
329,EiseskÃ¤lte,Sheer Cold,Glaciation
330,LehmbrÃ¼he,Muddy Water,Ocroupi
331,Kugelsaat,Bullet Seed,Balle Graine
332,Aero-Ass,Aerial Ace,AÃ©ropique
333,Eisspeer,Icicle Spear,Stalagtite
334,Eisenabwehr,Iron Defense,Mur de Fer
335,RÃ¼ckentzug,Block,Barrage
336,Jauler,Howl,Grondement
337,Drachenklaue,Dragon Claw,Dracogriffe
338,Flora-Statue,Frenzy Plant,VÃ©gÃ©-Attak
339,Protzer,Bulk Up,Gonflette
340,Sprungfeder,Bounce,Rebond
341,Lehmschuss,Mud Shot,Tir de Boue
342,Giftschweif,Poison Tail,Queue-Poison
343,Bezirzer,Covet,Implore
344,Volttackle,Volt Tackle,Ãlectacle
345,Zauberblatt,Magical Leaf,Feuille Magik
346,Nassmacher,Water Sport,Tourniquet
347,Gedankengut,Calm Mind,PlÃ©nitude
348,Laubklinge,Leaf Blade,Lame-Feuille
349,Drachentanz,Dragon Dance,Danse Draco
350,Felswurf,Rock Blast,Boule Roc
351,Schockwelle,Shock Wave,Onde de Choc
352,Aquawelle,Water Pulse,Vibraqua
353,Kismetwunsch,Doom Desire,Carnareket
354,Psyschub,Psycho Boost,Psycho Boost
355,Ruheort,Roost,Atterrissage
356,Erdanziehung,Gravity,GravitÃ©
357,Wunderauge,Miracle Eye,Åil Miracle
358,Weckruf,Wake-Up Slap,RÃ©veil ForcÃ©
359,Hammerarm,Hammer Arm,Marto-Poing
360,Gyroball,Gyro Ball,Gyroballe
361,Heilopfer,Healing Wish,VÅu Soin
362,Lake,Brine,Saumure
363,BeerenkrÃ¤fte,Natural Gift,Don Naturel
364,Offenlegung,Feint,Ruse
365,PflÃ¼cker,Pluck,Picore
366,RÃ¼ckenwind,Tailwind,Vent ArriÃ¨re
367,Akupressur,Acupressure,Acupression
368,MetallstoÃ,Metal Burst,Fulmifer
369,Kehrtwende,U-turn,Demi-Tour
370,Nahkampf,Close Combat,Close Combat
371,GegenstoÃ,Payback,ReprÃ©sailles
372,Gewissheit,Assurance,Assurance
373,Itemsperre,Embargo,Embargo
374,Schleuder,Fling,DÃ©gommage
375,Psybann,Psycho Shift,Ãchange Psy
376,Trumpfkarte,Trump Card,Atout
377,Heilblockade,Heal Block,Anti-Soin
378,Auswringen,Wring Out,Essorage
379,Krafttrick,Power Trick,Astuce Force
380,MagensÃ¤fte,Gastro Acid,Suc Digestif
381,BeschwÃ¶rung,Lucky Chant,Air Veinard
382,Egotrip,Me First,Moi dâAbord
383,Imitator,Copycat,Photocopie
384,Krafttausch,Power Swap,Permuforce
385,Schutztausch,Guard Swap,Permugarde
386,Strafattacke,Punishment,Punition
387,Zuflucht,Last Resort,Dernier Recours
388,Sorgensamen,Worry Seed,Soucigraine
389,Tiefschlag,Sucker Punch,Coup Bas
390,Giftspitzen,Toxic Spikes,Pics Toxik
391,Statustausch,Heart Swap,PermucÅur
392,Wasserring,Aqua Ring,Anneau Hydro
393,Magnetflug,Magnet Rise,Vol MagnÃ©tik
394,Flammenblitz,Flare Blitz,Boutefeu
395,Kraftwelle,Force Palm,Forte-Paume
396,AurasphÃ¤re,Aura Sphere,AurasphÃ¨re
397,Steinpolitur,Rock Polish,Poliroche
398,Gifthieb,Poison Jab,Direct Toxik
399,Finsteraura,Dark Pulse,Vibrobscur
400,Nachthieb,Night Slash,Tranche-Nuit
401,Nassschweif,Aqua Tail,Hydroqueue
402,Samenbomben,Seed Bomb,Canon Graine
403,Luftschnitt,Air Slash,Lame dâAir
404,Kreuzschere,X-Scissor,Plaie-Croix
405,KÃ¤fergebrumm,Bug Buzz,Bourdon
406,Drachenpuls,Dragon Pulse,Dracochoc
407,DrachenstoÃ,Dragon Rush,Dracocharge
408,Juwelenkraft,Power Gem,Rayon Gemme
409,Ableithieb,Drain Punch,Vampipoing
410,Vakuumwelle,Vacuum Wave,Onde Vide
411,FokusstoÃ,Focus Blast,Exploforce
412,Energieball,Energy Ball,Ãco-SphÃ¨re
413,Sturzflug,Brave Bird,Rapace
414,ErdkrÃ¤fte,Earth Power,Telluriforce
415,Wechseldich,Switcheroo,Passe-Passe
416,GigastoÃ,Giga Impact,Giga Impact
417,RÃ¤nkeschmied,Nasty Plot,Machination
418,Patronenhieb,Bullet Punch,Pisto-Poing
419,Lawine,Avalanche,Avalanche
420,Eissplitter,Ice Shard,Ãclats Glace
421,Dunkelklaue,Shadow Claw,Griffe Ombre
422,Donnerzahn,Thunder Fang,Crocs Ãclair
423,Eiszahn,Ice Fang,Crocs Givre
424,Feuerzahn,Fire Fang,Crocs Feu
425,SchattenstoÃ,Shadow Sneak,Ombre PortÃ©e
426,Schlammbombe,Mud Bomb,Boue-Bombe
427,Psychoklinge,Psycho Cut,Coupe Psycho
428,Zen-KopfstoÃ,Zen Headbutt,PsykoudâBoul
429,Spiegelsalve,Mirror Shot,Miroi-Tir
430,Lichtkanone,Flash Cannon,Luminocanon
431,Kraxler,Rock Climb,Escalade
432,Auflockern,Defog,Anti-Brume
433,Bizarroraum,Trick Room,Distorsion
434,Draco Meteor,Draco Meteor,Draco MÃ©tÃ©ore
435,LadungsstoÃ,Discharge,Coup dâJus
436,Flammensturm,Lava Plume,Ãbullilave
437,BlÃ¤ttersturm,Leaf Storm,TempÃªte Verte
438,BlattgeiÃel,Power Whip,MÃ©gafouet
439,Felswerfer,Rock Wrecker,Roc-Boulet
440,Giftstreich,Cross Poison,Poison-Croix
441,MÃ¼lltreffer,Gunk Shot,DÃ©tricanon
442,EisenschÃ¤del,Iron Head,TÃªte de Fer
443,Magnetbombe,Magnet Bomb,Bombaimant
444,Steinkante,Stone Edge,Lame de Roc
445,Liebreiz,Captivate,SÃ©duction
446,Tarnsteine,Stealth Rock,PiÃ¨ge de Roc
447,Strauchler,Grass Knot,NÅud Herbe
448,GeschwÃ¤tz,Chatter,Babil
449,Urteilskraft,Judgment,Jugement
450,KÃ¤ferbiss,Bug Bite,PiqÃ»re
451,Ladestrahl,Charge Beam,Rayon ChargÃ©
452,Holzhammer,Wood Hammer,Martobois
453,WasserdÃ¼se,Aqua Jet,Aqua-Jet
454,Schlagbefehl,Attack Order,Appel Attaque
455,Blockbefehl,Defend Order,Appel DÃ©fense
456,Heilbefehl,Heal Order,Appel Soins
457,KopfstoÃ,Head Smash,FracassâTÃªte
458,Doppelschlag,Double Hit,Coup Double
459,ZeitenlÃ¤rm,Roar of Time,Hurle-Temps
460,Raumschlag,Spacial Rend,Spatio-Rift
461,Lunartanz,Lunar Dance,Danse-Lune
462,Quetschgriff,Crush Grip,Presse
463,Lavasturm,Magma Storm,Vortex Magma
464,Schlummerort,Dark Void,Trou Noir
465,Schocksamen,Seed Flare,Fulmigraine
466,UnheilbÃ¶en,Ominous Wind,Vent Mauvais
467,Schemenkraft,Shadow Force,Revenant
468,Klauenwetzer,Hone Claws,Aiguisage
469,Rundumschutz,Wide Guard,Garde Large
470,Schutzteiler,Guard Split,Partage Garde
471,Kraftteiler,Power Split,Partage Force
472,Wunderraum,Wonder Room,Zone Ãtrange
473,Psychoschock,Psyshock,Choc Psy
474,Giftschock,Venoshock,Choc Venin
475,Autotomie,Autotomize,AllÃ¨gement
476,Wutpulver,Rage Powder,Poudre Fureur
477,Telekinese,Telekinesis,LÃ©vikinÃ©sie
478,Magieraum,Magic Room,Zone Magique
479,Katapult,Smack Down,Anti-Air
480,Bergsturm,Storm Throw,Yama Arashi
481,Funkenflug,Flame Burst,Rebondifeu
482,Schlammwoge,Sludge Wave,Cradovague
483,Falterreigen,Quiver Dance,Papillodanse
484,Rammboss,Heavy Slam,Tacle Lourd
485,SynchrolÃ¤rm,Synchronoise,Synchropeine
486,Elektroball,Electro Ball,Boule Ãlek
487,Ãberflutung,Soak,DÃ©trempage
488,Nitroladung,Flame Charge,Nitrocharge
489,Einrollen,Coil,Enroulement
490,FuÃtritt,Low Sweep,Balayette
491,SÃ¤urespeier,Acid Spray,Bombe Acide
492,Schmarotzer,Foul Play,Tricherie
493,Wankelstrahl,Simple Beam,Rayon Simple
494,Zwango,Entrainment,Ten-danse
495,Galanterie,After You,AprÃ¨s Vous
496,Kanon,Round,Chant Canon
497,Widerhall,Echoed Voice,Ãcho
498,ZermÃ¼rben,Chip Away,Attrition
499,KlÃ¤rsmog,Clear Smog,Bain de Smog
500,Kraftvorrat,Stored Power,Force AjoutÃ©e
501,Rapidschutz,Quick Guard,PrÃ©vention
502,Seitentausch,Ally Switch,Interversion
503,Siedewasser,Scald,Ãbullition
504,Hausbruch,Shell Smash,Exuviation
505,Heilwoge,Heal Pulse,Vibra Soin
506,BÃ¼rde,Hex,ChÃ¢timent
507,Freier Fall,Sky Drop,Chute Libre
508,Gangwechsel,Shift Gear,Chgt Vitesse
509,Ãberkopfwurf,Circle Throw,Projection
510,EinÃ¤schern,Incinerate,Calcination
511,VerzÃ¶gerung,Quash,Ã la Queue
512,Akrobatik,Acrobatics,Acrobatie
513,Typenspiegel,Reflect Type,Copie Type
514,Heimzahlung,Retaliate,Vengeance
515,Wagemut,Final Gambit,Tout ou Rien
516,Offerte,Bestow,Passe-Cadeau
517,Inferno,Inferno,Feu dâEnfer
518,WassersÃ¤ulen,Water Pledge,Aire dâEau
519,FeuersÃ¤ulen,Fire Pledge,Aire de Feu
520,PflanzensÃ¤ulen,Grass Pledge,Aire dâHerbe
521,Voltwechsel,Volt Switch,Change Ãclair
522,KÃ¤fertrutz,Struggle Bug,Survinsecte
523,Dampfwalze,Bulldoze,PiÃ©tisol
524,Eisesodem,Frost Breath,Souffle GlacÃ©
525,Drachenrute,Dragon Tail,Draco-Queue
526,Kraftschub,Work Up,Rengorgement
527,Elektronetz,Electroweb,Toile Ãlek
528,StromstoÃ,Wild Charge,Ãclair Fou
529,Schlagbohrer,Drill Run,Tunnelier
530,Doppelhieb,Dual Chop,Double Baffe
531,Herzstempel,Heart Stamp,CrÃ¨ve-CÅur
532,Holzgeweih,Horn Leech,Encornebois
533,Sanctoklinge,Sacred Sword,Lame Sainte
534,Kalkklinge,Razor Shell,Coquilame
535,Brandstempel,Heat Crash,Tacle Feu
536,Grasmixer,Leaf Tornado,Phytomixeur
537,Quetschwalze,Steamroller,Bulldoboule
538,Watteschild,Cotton Guard,Cotogarde
539,Nachtflut,Night Daze,Explonuit
540,PsychostoÃ,Psystrike,Frappe Psy
541,Kehrschelle,Tail Slap,Plumo-Queue
542,Orkan,Hurricane,Vent Violent
543,SteinschÃ¤del,Head Charge,PeignÃ©e
544,Klikkdiskus,Gear Grind,LancÃ©crou
545,Flammenball,Searing Shot,Incendie
546,Techblaster,Techno Blast,Techno-Buster
547,Urgesang,Relic Song,Chant Antique
548,Mystoschwert,Secret Sword,Lame Ointe
549,Eiszeit,Glaciate,Ãre Glaciaire
550,Blitzschlag,Bolt Strike,Charge Foudre
551,Blauflammen,Blue Flare,Flamme Bleue
552,Feuerreigen,Fiery Dance,Danse du Feu
553,Frostvolt,Freeze Shock,Ãclair GelÃ©
554,Frosthauch,Ice Burn,Feu GlacÃ©
555,Standpauke,Snarl,Aboiement
556,Eiszapfhagel,Icicle Crash,Chute Glace
557,V-Generator,V-create,Coup Victoire
558,Kreuzflamme,Fusion Flare,Flamme Croix
559,Kreuzdonner,Fusion Bolt,Ãclair Croix
560,Flying Press,Flying Press,Flying Press
561,Tatami-Schild,Mat Block,Tatamigaeshi
562,RÃ¼lpser,Belch,Ãructation
563,PflÃ¼ger,Rototiller,Fertilisation
564,Klebenetz,Sticky Web,Toile Gluante
565,Stachelfinale,Fell Stinger,Dard Mortel
566,Phantomkraft,Phantom Force,Hantise
567,Halloween,Trick-or-Treat,Halloween
568,KampfgebrÃ¼ll,Noble Roar,RÃ¢le MÃ¢le
569,Plasmaschauer,Ion Deluge,DÃ©lugePlasmique
570,Parabolladung,Parabolic Charge,Parabocharge
571,Waldesfluch,Forestâs Curse,MalÃ©fice Sylvain
572,BlÃ¼tenwirbel,Petal Blizzard,TempÃªte Florale
573,Gefriertrockner,Freeze-Dry,Lyophilisation
574,SÃ¤uselstimme,Disarming Voice,Voix EnjÃ´leuse
575,Abgangstirade,Parting Shot,Dernier Mot
576,Invertigo,Topsy-Turvy,Renversement
577,Diebeskuss,Draining Kiss,Vampibaiser
578,Trickschutz,Crafty Shield,Vigilance
579,Floraschutz,Flower Shield,Garde Florale
580,Grasfeld,Grassy Terrain,Champ Herbu
581,Nebelfeld,Misty Terrain,Champ Brumeux
582,Elektrifizierung,Electrify,Ãlectrisation
583,Knuddler,Play Rough,CÃ¢linerie
584,Feenbrise,Fairy Wind,Vent FÃ©Ã©rique
585,Mondgewalt,Moonblast,Pouvoir Lunaire
586,Ãberschallknall,Boomburst,Bang Sonique
587,Feenschloss,Fairy Lock,Verrou EnchantÃ©
588,KÃ¶nigsschild,Kingâs Shield,Bouclier Royal
589,Kameradschaft,Play Nice,Camaraderie
590,Vertrauenssache,Confide,Confidence
591,Diamantsturm,Diamond Storm,Orage Adamantin
