265,Waumpel,Wurmple,Chenipotte,
266,Schaloko,Silcoon,Armulys,265
267,Papinella,Beautifly,Charmillon,266
268,Panekon,Cascoon,Blindalys,265
269,Pudox,Dustox,Papinox,268
270,Loturzel,Lotad,NÃ©nupiot,
271,Lombrero,Lombre,Lombre,270
272,Kappalores,Ludicolo,Ludicolo,271
273,Samurzel,Seedot,Grainipiot,
274,Blanas,Nuzleaf,Pifeuil,273
275,Tengulist,Shiftry,Tengalice,274
276,Schwalbini,Taillow,Nirondelle,
277,Schwalboss,Swellow,HÃ©lÃ©delle,276
278,Wingull,Wingull,GoÃ©lise,
279,Pelipper,Pelipper,Bekipan,278
280,Trasla,Ralts,Tarsal,
281,Kirlia,Kirlia,Kirlia,280
282,Guardevoir,Gardevoir,Gardevoir,281
283,Gehweiher,Surskit,Arakdo,
284,Maskeregen,Masquerain,Maskadra,283
285,Knilz,Shroomish,Balignon,
286,Kapilz,Breloom,Chapignon,285
287,Bummelz,Slakoth,Parecool,
288,Muntier,Vigoroth,Vigoroth,287
289,Letarking,Slaking,MonaflÃ¨mit,288
290,Nincada,Nincada,Ningale,
291,Ninjask,Ninjask,Ninjask,290
292,Ninjatom,Shedinja,Munja,290
293,Flurmel,Whismur,Chuchmur,
294,Krakeelo,Loudred,Ramboum,293
295,Krawumms,Exploud,Brouhabam,294
296,Makuhita,Makuhita,Makuhita,
297,Hariyama,Hariyama,Hariyama,296
298,Azurill,Azurill,Azurill,
299,Nasgnet,Nosepass,Tarinor,
300,Eneco,Skitty,Skitty,
301,Enekoro,Delcatty,Delcatty,300
302,Zobiris,Sableye,TÃ©nÃ©fix,
303,Flunkifer,Mawile,Mysdibule,
304,Stollunior,Aron,Galekid,
305,Stollrak,Lairon,Galegon,304
306,Stolloss,Aggron,Galeking,305
307,Meditie,Meditite,MÃ©ditikka,
308,Meditalis,Medicham,Charmina,307
309,Frizelbliz,Electrike,Dynavolt,
310,Voltenso,Manectric,Ãlecsprint,309
311,Plusle,Plusle,Posipi,
312,Minun,Minun,NÃ©gapi,
313,Volbeat,Volbeat,Muciole,
314,Illumise,Illumise,Lumivole,
315,Roselia,Roselia,RosÃ©lia,406
316,Schluppuck,Gulpin,Gloupti,
317,Schlukwech,Swalot,Avaltout,316
318,Kanivanha,Carvanha,Carvanha,
319,Tohaido,Sharpedo,Sharpedo,318
320,Wailmer,Wailmer,Wailmer,
321,Wailord,Wailord,Wailord,320
322,Camaub,Numel,Chamallot,
323,Camerupt,Camerupt,CamÃ©rupt,322
324,Qurtel,Torkoal,Chartor,
325,Spoink,Spoink,Spoink,
326,Groink,Grumpig,Groret,325
327,Pandir,Spinda,Spinda,
328,Knacklion,Trapinch,Kraknoix,
329,Vibrava,Vibrava,Vibraninf,328
330,Libelldra,Flygon,LibÃ©gon,329
331,Tuska,Cacnea,Cacnea,
332,Noktuska,Cacturne,Cacturne,331
333,Wablu,Swablu,Tylton,
334,Altaria,Altaria,Altaria,333
335,Sengo,Zangoose,Mangriff,
336,Vipitis,Seviper,SÃ©viper,
337,Lunastein,Lunatone,SÃ©lÃ©roc,
338,Sonnfel,Solrock,Solaroc,
339,Schmerbe,Barboach,Barloche,
340,Welsar,Whiscash,Barbicha,339
341,Krebscorps,Corphish,Ãcrapince,
342,Krebutack,Crawdaunt,Colhomard,341
343,Puppance,Baltoy,Balbuto,
344,Lepumentas,Claydol,Kaorine,343
345,Liliep,Lileep,Lilia,
346,Wielie,Cradily,Vacilys,345
347,Anorith,Anorith,Anorith,
348,Armaldo,Armaldo,Armaldo,347
349,Barschwa,Feebas,Barpau,
350,Milotic,Milotic,Milobellus,349
351,Formeo,Castform,MorphÃ©o,
352,Kecleon,Kecleon,Kecleon,
353,Shuppet,Shuppet,Polichombr,
354,Banette,Banette,Branette,353
355,Zwirrlicht,Duskull,SkelÃ©nox,
356,Zwirrklop,Dusclops,TÃ©raclope,355
357,Tropius,Tropius,Tropius,
358,Palimpalim,Chimecho,Ãoko,433
359,Absol,Absol,Absol,
360,Isso,Wynaut,OkÃ©okÃ©,
361,Schneppke,Snorunt,Stalgamin,
362,Firnontor,Glalie,Oniglali,361
363,Seemops,Spheal,Obalie,
364,Seejong,Sealeo,Phogleur,363
365,Walraisa,Walrein,Kaimorse,364
366,Perlu,Clamperl,Coquiperl,
367,Aalabyss,Huntail,Serpang,366
368,Saganabyss,Gorebyss,Rosabyss,366
369,Relicanth,Relicanth,Relicanth,
370,Liebiskus,Luvdisc,Lovdisc,
371,Kindwurm,Bagon,Draby,
372,Draschel,Shelgon,Drackhaus,371
373,Brutalanda,Salamence,Drattak,372
374,Tanhel,Beldum,Terhal,
375,Metang,Metang,MÃ©tang,374
376,Metagross,Metagross,MÃ©talosse,375
377,Regirock,Regirock,Regirock,
378,Regice,Regice,Regice,
379,Registeel,Registeel,Registeel,
380,Latias,Latias,Latias,
381,Latios,Latios,Latios,
382,Kyogre,Kyogre,Kyogre,
383,Groudon,Groudon,Groudon,
384,Rayquaza,Rayquaza,Rayquaza,
385,Jirachi,Jirachi,Jirachi,
386,Deoxys,Deoxys,Deoxys,
387,Chelast,Turtwig,Tortipouss,
388,Chelcarain,Grotle,Boskara,387
389,Chelterrar,Torterra,Torterra,388
390,Panflam,Chimchar,Ouisticram,
391,Panpyro,Monferno,Chimpenfeu,390
392,Panferno,Infernape,Simiabraz,391
393,Plinfa,Piplup,Tiplouf,
394,Pliprin,Prinplup,Prinplouf,393
395,Impoleon,Empoleon,PingolÃ©on,394
396,Staralili,Starly,Ãtourmi,
397,Staravia,Staravia,Ãtourvol,396
398,Staraptor,Staraptor,Ãtouraptor,397
399,Bidiza,Bidoof,Keunotor,
400,Bidifas,Bibarel,Castorno,399
401,Zirpurze,Kricketot,Crikzik,
402,Zirpeise,Kricketune,MÃ©lokrik,401
403,Sheinux,Shinx,Lixy,
404,Luxio,Luxio,Luxio,403
405,Luxtra,Luxray,Luxray,404
406,Knospi,Budew,Rozbouton,
407,Roserade,Roserade,Roserade,315
408,Koknodon,Cranidos,Kranidos,
409,Rameidon,Rampardos,Charkos,408
410,Schilterus,Shieldon,Dinoclier,
411,Bollterus,Bastiodon,Bastiodon,410
412,Burmy,Burmy,Cheniti,
413,Burmadame,Wormadam,Cheniselle,412
414,Moterpel,Mothim,Papilord,412
415,Wadribie,Combee,Apitrini,
416,Honweisel,Vespiquen,Apireine,415
417,Pachirisu,Pachirisu,Pachirisu,
418,Bamelin,Buizel,MustÃ©bouÃ©e,
419,Bojelin,Floatzel,MustÃ©flott,418
420,Kikugi,Cherubi,Ceribou,
421,Kinoso,Cherrim,Ceriflor,420
422,Schalellos,Shellos,Sancoki,
423,Gastrodon,Gastrodon,Tritosor,422
424,Ambidiffel,Ambipom,Capidextre,190
425,Driftlon,Drifloon,Baudrive,
426,Drifzepeli,Drifblim,Grodrive,425
427,Haspiror,Buneary,Laporeille,
428,Schlapor,Lopunny,Lockpin,427
429,Traunmagil,Mismagius,MagirÃªve,200
430,Kramshef,Honchkrow,Corboss,198
431,Charmian,Glameow,Chaglam,
432,Shnurgarst,Purugly,Chaffreux,431
433,Klingplim,Chingling,Korillon,
434,Skunkapuh,Stunky,Moufouette,
435,Skuntank,Skuntank,Moufflair,434
436,Bronzel,Bronzor,ArchÃ©omire,
437,Bronzong,Bronzong,ArchÃ©odong,436
438,Mobai,Bonsly,ManzaÃ¯,
439,Pantimimi,Mime Jr.,Mime Jr.,
440,Wonneira,Happiny,Ptiravi,
441,Plaudagei,Chatot,Pijako,
442,Kryppuk,Spiritomb,Spiritomb,
443,Kaumalat,Gible,Griknot,
444,Knarksel,Gabite,Carmache,443
445,Knakrack,Garchomp,Carchacrok,444
446,Mampfaxo,Munchlax,Goinfrex,
447,Riolu,Riolu,Riolu,
448,Lucario,Lucario,Lucario,447
449,Hippopotas,Hippopotas,Hippopotas,
450,Hippoterus,Hippowdon,Hippodocus,449
451,Pionskora,Skorupi,Rapion,
452,Piondragi,Drapion,Drascore,451
453,Glibunkel,Croagunk,Cradopaud,
454,Toxiquak,Toxicroak,Coatox,453
455,Venuflibis,Carnivine,Vortente,
456,Finneon,Finneon,Ãcayon,
457,Lumineon,Lumineon,LuminÃ©on,456
458,Mantirps,Mantyke,Babimanta,
459,Shnebedeck,Snover,Blizzi,
460,Rexblisar,Abomasnow,Blizzaroi,459
461,Snibunna,Weavile,Dimoret,215
462,Magnezone,Magnezone,MagnÃ©zone,82
463,Schlurplek,Lickilicky,Coudlangue,108
464,Rihornior,Rhyperior,Rhinastoc,112
465,Tangoloss,Tangrowth,Bouldeneu,114
466,Elevoltek,Electivire,Ãlekable,125
467,Magbrant,Magmortar,Maganon,126
468,Togekiss,Togekiss,Togekiss,176
469,Yanmega,Yanmega,Yanmega,193
470,Folipurba,Leafeon,Phyllali,133
471,Glaziola,Glaceon,Givrali,133
472,Skorgro,Gliscor,Scorvol,207
473,Mamutel,Mamoswine,Mammochon,221
474,Porygon-Z,Porygon-Z,Porygon-Z,233
475,Galagladi,Gallade,Gallame,281
476,Voluminas,Probopass,Tarinorme,299
477,Zwirrfinst,Dusknoir,Noctunoir,356
478,Frosdedje,Froslass,Momartik,361
479,Rotom,Rotom,Motisma,
480,Selfe,Uxie,CrÃ©helf,
481,Vesprit,Mesprit,CrÃ©follet,
482,Tobutz,Azelf,CrÃ©fadet,
483,Dialga,Dialga,Dialga,
484,Palkia,Palkia,Palkia,
485,Heatran,Heatran,Heatran,
486,Regigigas,Regigigas,Regigigas,
487,Giratina,Giratina,Giratina,
488,Cresselia,Cresselia,Cresselia,
489,Phione,Phione,Phione,
490,Manaphy,Manaphy,Manaphy,
491,Darkrai,Darkrai,Darkrai,
492,Shaymin,Shaymin,Shaymin,
493,Arceus,Arceus,Arceus,
494,Victini,Victini,Victini,
495,Serpifeu,Snivy,VipÃ©lierre,
496,Efoserp,Servine,Lianaja,495
497,Serpiroyal,Serperior,Majaspic,496
498,Floink,Tepig,Gruikui,
499,Ferkokel,Pignite,Grotichon,498
500,Flambirex,Emboar,Roitiflam,499
501,Ottaro,Oshawott,Moustillon,
502,Zwottronin,Dewott,Mateloutre,501
503,Admurai,Samurott,Clamiral,502
504,Nagelotz,Patrat,Ratentif,
505,Kukmarda,Watchog,Miradar,504
506,Yorkleff,Lillipup,Ponchiot,
507,Terribark,Herdier,Ponchien,506
508,Bissbark,Stoutland,Mastouffe,507
509,Felilou,Purrloin,Chacripan,
510,Kleoparda,Liepard,LÃ©opardus,509
511,Vegimak,Pansage,Feuillajou,
512,Vegichita,Simisage,Feuiloutan,511
513,Grillmak,Pansear,Flamajou,
514,Grillchita,Simisear,Flamoutan,513
515,Sodamak,Panpour,Flotajou,
516,Sodachita,Simipour,Flotoutan,515
517,Somniam,Munna,Munna,
518,Somnivora,Musharna,Mushana,517
519,Dusselgurr,Pidove,Poichigeon,
520,Navitaub,Tranquill,Colombeau,519
521,Fasasnob,Unfezant,DÃ©flaisan,520
522,Elezeba,Blitzle,ZÃ©bibron,
523,Zebritz,Zebstrika,ZÃ©blitz,522
524,Kiesling,Roggenrola,Nodulithe,
525,Sedimantur,Boldore,GÃ©olithe,524
526,Brockoloss,Gigalith,Gigalithe,525
527,Fleknoil,Woobat,Chovsourir,
528,Fletiamo,Swoobat,Rhinolove,527
529,Rotomurf,Drilbur,Rototaupe,
530,Stalobor,Excadrill,Minotaupe,529
531,Ohrdoch,Audino,NanmÃ©ouÃ¯e,
532,Praktibalk,Timburr,Charpenti,
533,Strepoli,Gurdurr,Ouvrifier,532
534,Meistagrif,Conkeldurr,BÃ©tochef,533
535,Schallquap,Tympole,Tritonde,
536,Mebrana,Palpitoad,BatracnÃ©,535
537,Branawarz,Seismitoad,Crapustule,536
538,Jiutesto,Throh,Judokrak,
539,Karadonis,Sawk,KaraclÃ©e,
540,Strawickl,Sewaddle,Larveyette,
541,Folikon,Swadloon,Couverdure,540
542,Matrifol,Leavanny,Manternel,541
543,Toxiped,Venipede,Venipatte,
544,Rollum,Whirlipede,Scobolide,543
545,Cerapendra,Scolipede,Brutapode,544
546,Waumboll,Cottonee,Doudouvet,
547,Elfun,Whimsicott,Farfaduvet,546
548,Lilminip,Petilil,Chlorobule,
549,Dressella,Lilligant,Fragilady,548
550,Barschuft,Basculin,Bargantua,
551,Ganovil,Sandile,MascaÃ¯man,
552,Rokkaiman,Krokorok,Escroco,551
553,Rabigator,Krookodile,Crocorible,552
554,Flampion,Darumaka,Darumarond,
555,Flampivian,Darmanitan,Darumacho,554
556,Maracamba,Maractus,Maracachi,
557,Lithomith,Dwebble,Crabicoque,
558,Castellith,Crustle,Crabaraque,557
559,Zurrokex,Scraggy,Baggiguane,
560,Irokex,Scrafty,BaggaÃ¯d,559
561,Symvolara,Sigilyph,CryptÃ©ro,
562,Makabaja,Yamask,Tutafeh,
563,Echnatoll,Cofagrigus,Tutankafer,562
564,Galapaflos,Tirtouga,Carapagos,
565,Karippas,Carracosta,MÃ©gapagos,564
566,Flapteryx,Archen,ArkÃ©apti,
567,Aeropteryx,Archeops,AÃ©roptÃ©ryx,566
568,UnratÃ¼tox,Trubbish,Miamiasme,
569,Deponitox,Garbodor,Miasmax,568
570,Zorua,Zorua,Zorua,
571,Zoroark,Zoroark,Zoroark,570
572,Picochilla,Minccino,Chinchidou,
573,Chillabell,Cinccino,Pashmilla,572
574,Mollimorba,Gothita,Scrutella,
575,Hypnomorba,Gothorita,MesmÃ©rella,574
576,Morbitesse,Gothitelle,SidÃ©rella,575
577,Monozyto,Solosis,NuclÃ©os,
578,Mitodos,Duosion,MÃ©ios,577
579,Zytomega,Reuniclus,Symbios,578
580,Piccolente,Ducklett,Couaneton,
581,Swaroness,Swanna,LakmÃ©cygne,580
582,Gelatini,Vanillite,SorbÃ©bÃ©,
583,Gelatroppo,Vanillish,Sorboul,582
584,Gelatwino,Vanilluxe,Sorbouboul,583
585,Sesokitz,Deerling,Vivaldaim,
586,Kronjuwild,Sawsbuck,Haydaim,585
587,Emolga,Emolga,Emolga,
588,Laukaps,Karrablast,Carabing,
589,Cavalanzas,Escavalier,LanÃ§argot,588
590,Tarnpignon,Foongus,Trompignon,
591,Hutsassa,Amoonguss,Gaulet,590
592,Quabbel,Frillish,Viskuse,
593,Apoquallyp,Jellicent,Moyade,592
594,Mamolida,Alomomola,Mamanbo,
595,Wattzapf,Joltik,Statitik,
596,Voltula,Galvantula,Mygavolt,595
597,Kastadur,Ferroseed,Grindur,
598,Tentantel,Ferrothorn,Noacier,597
599,Klikk,Klink,Tic,
600,Kliklak,Klang,Clic,599
601,Klikdiklak,Klinklang,Cliticlic,600
602,Zapplardin,Tynamo,Anchwatt,
603,Zapplalek,Eelektrik,LampÃ©roie,602
604,Zapplarang,Eelektross,Ohmassacre,603
605,Pygraulon,Elgyem,Lewsor,
606,Megalon,Beheeyem,Neitram,605
607,Lichtel,Litwick,FunÃ©cire,
608,Laternecto,Lampent,MÃ©lancolux,607
609,Skelabra,Chandelure,Lugulabre,608
610,Milza,Axew,Coupenotte,
611,Sharfax,Fraxure,Incisache,610
612,Maxax,Haxorus,Tranchodon,611
613,Petznief,Cubchoo,Polarhume,
614,Siberio,Beartic,Polagriffe,613
615,Frigometri,Cryogonal,Hexagel,
616,Schnuthelm,Shelmet,Escargaume,
617,Hydragil,Accelgor,Limaspeed,616
618,Flunschlik,Stunfisk,Limonde,
619,Lin-Fu,Mienfoo,Kungfouine,
620,Wie-Shu,Mienshao,Shaofouine,619
621,Shardrago,Druddigon,Drakkarmin,
622,Golbit,Golett,Gringolem,
623,Golgantes,Golurk,Golemastoc,622
624,Gladiantri,Pawniard,Scalpion,
625,Caesurio,Bisharp,Scalproie,624
626,Bisofank,Bouffalant,Frison,
627,Geronimatz,Rufflet,Furaiglon,
628,Washakwil,Braviary,Gueriaigle,627
629,Skallyk,Vullaby,Vostourno,
630,Grypheldis,Mandibuzz,Vaututrice,629
631,FurnifraÃ,Heatmor,Aflamanoir,
632,Fermicula,Durant,Fermite,
633,Kapuno,Deino,Solochi,
634,Duodino,Zweilous,Diamat,633
635,Trikephalo,Hydreigon,Trioxhydre,634
636,Ignivor,Larvesta,Pyronille,
637,Ramoth,Volcarona,Pyrax,636
638,Kobalium,Cobalion,Cobaltium,
639,Terrakium,Terrakion,Terrakium,
640,Viridium,Virizion,Viridium,
641,Boreos,Tornadus,BorÃ©as,
642,Voltolos,Thundurus,Fulguris,
643,Reshiram,Reshiram,Reshiram,
644,Zekrom,Zekrom,Zekrom,
645,Demeteros,Landorus,DÃ©mÃ©tÃ©ros,
